time,open,high,low,close,VWAP,Volume,Volume MA,Histogram,MACD,Signal,RSI,Bollinger Bands %B
1539648000,1.8,1.95,1.4001,1.439,1.5963666666666665,175094.09620417,NaN,NaN,NaN,NaN,NaN,NaN
1539734400,1.4638,1.47,1.35,1.414,1.4113333333333333,148809.78061937,NaN,NaN,NaN,NaN,NaN,NaN
1539820800,1.4079,1.4955,1.294,1.295,1.3615000000000002,136332.45413726,NaN,NaN,NaN,NaN,NaN,NaN
1539907200,1.3122,1.3452,1.2505,1.3032,1.2996333333333332,74952.64335719,NaN,NaN,NaN,NaN,NaN,NaN
1539993600,1.2881,1.3,1.26,1.2981,1.2860333333333334,58588.69716739,NaN,NaN,NaN,NaN,NaN,NaN
1540080000,1.2981,1.3727,1.29,1.3249,1.3292,37408.20897933,NaN,NaN,NaN,NaN,NaN,NaN
1540166400,1.349,1.4309,1.315,1.4134,1.3864333333333332,52460.19633032,NaN,NaN,NaN,NaN,NaN,NaN
1540252800,1.4154,1.4154,1.3474,1.383,1.3819333333333332,106181.07929278,NaN,NaN,NaN,NaN,NaN,NaN
1540339200,1.3889,1.3889,1.3365,1.3401,1.3551666666666666,44728.18448258,NaN,NaN,NaN,NaN,NaN,NaN
1540425600,1.3502,1.3502,1.3085,1.3453,1.3346666666666664,33458.11631799,NaN,NaN,NaN,NaN,NaN,NaN
1540512000,1.3438,1.379,1.32,1.3573,1.3521,30474.90789937,NaN,NaN,NaN,NaN,NaN,NaN
1540598400,1.3539,1.3615,1.3221,1.326,1.3365333333333336,12543.7270221,NaN,NaN,NaN,NaN,NaN,NaN
1540684800,1.3446,1.36,1.3267,1.34,1.3422333333333334,16234.32442324,NaN,NaN,NaN,NaN,NaN,NaN
1540771200,1.34,1.3423,1.257,1.257,1.2854333333333334,47129.24172196,NaN,NaN,NaN,NaN,NaN,NaN
1540857600,1.2721,1.3254,1.265,1.2821,1.2908333333333333,23670.41745539,NaN,NaN,NaN,NaN,34.81122942884801,NaN
1540944000,1.28,1.2926,1.2602,1.2926,1.2817999999999998,34930.59454631,NaN,NaN,NaN,NaN,36.207826277053115,NaN
1541030400,1.292,1.3122,1.2855,1.3049,1.3008666666666666,13815.53825318,NaN,NaN,NaN,NaN,37.88656952329595,NaN
1541116800,1.307,1.3333,1.284,1.298,1.3051000000000001,67450.79146719,NaN,NaN,NaN,NaN,37.29367058789495,NaN
1541203200,1.298,1.3218,1.2836,1.317,1.3074666666666668,24875.41805445,NaN,NaN,NaN,NaN,40.07463400497799,NaN
1541289600,1.3169,1.3665,1.2864,1.3346,1.3291666666666666,117386.42597755,62826.242185456,NaN,NaN,NaN,42.61348659588214,0.5070996747819877
1541376000,1.3438,1.3701,1.3079,1.3374,1.3384666666666665,115467.29326135,59844.902038315,NaN,NaN,NaN,43.02703434779151,0.5576568358860543
1541462400,1.3394,1.354,1.318,1.35,1.3406666666666667,58345.56737822,55321.69137625749,NaN,NaN,NaN,44.94956715717074,0.6776349516929012
1541548800,1.35,1.3768,1.319,1.321,1.3389333333333333,108263.53691122,53918.24551495549,NaN,NaN,NaN,41.48014361642869,0.4616677501057741
1541635200,1.3243,1.3365,1.3,1.3032,1.3132333333333333,95382.79503159,54939.75309867548,NaN,NaN,NaN,39.46656838307349,0.33280768436125746
1541721600,1.3189,1.3258,1.2678,1.2864,1.2933333333333334,74954.44431627,55758.04045611948,NaN,NaN,NaN,37.61083920582601,0.22001980133922017
1541808000,1.3028,1.3145,1.2782,1.2941,1.2956,17680.83142928,54771.67157861699,NaN,-0.01591915984834258,NaN,39.025968965979864,0.2898478060498662
1541894400,1.2941,1.3248,1.286,1.3014,1.3040666666666667,21956.0285876,53246.46319148098,NaN,-0.015682813099813897,NaN,40.406054731302,0.3549763298277907
1541980800,1.3014,1.318,1.2502,1.2557,1.2746333333333333,119095.2313611,53892.17079489698,NaN,-0.01896450367461533,NaN,35.05660567624206,0.00837640818636212
1542067200,1.2573,1.3343,1.2285,1.2428,1.2685333333333333,49820.16999938,54146.77007073697,NaN,-0.02234856889789727,NaN,33.70030903830872,-0.009238047331576116
1542153600,1.249,1.257,1.033,1.086,1.1253333333333335,208938.98491596,62920.81350063548,NaN,-0.037253479612458396,NaN,22.37086445556649,-0.4189820307951124
1542240000,1.0973,1.1315,1.0413,1.112,1.0949333333333333,152673.35352201,69030.73578176748,NaN,-0.04643250105990693,NaN,26.76721448095161,-0.13200160845420936
1542326400,1.1109,1.3343,1.0854,1.1012,1.1736333333333333,87598.81732204,72783.49029676447,NaN,-0.05395643523030236,NaN,26.10585063191654,-0.05028595146693411
1542412800,1.1228,1.15,1.0548,1.0758,1.0935333333333332,109595.15275059,77451.53171313198,NaN,-0.06126257812471114,NaN,24.56837463699945,-0.027419926305474327
1542499200,1.0797,1.0902,1.06,1.065,1.0717333333333332,64384.09283829,78314.27426894847,-0.029486798784594023,-0.06715015357617427,-0.03766335479158024,23.923218512725057,0.022727072087470372
1542585600,1.0786,1.0786,0.75,0.8136,0.8807333333333333,881439.65133281,121202.73596281947,-0.04271122281080392,-0.09105238330508514,-0.04834116049428122,14.426473440410277,-0.2653719170721281
1542672000,0.8162,0.86,0.62,0.7142,0.7313999999999999,898311.70279115,164371.79137506147,-0.05466380136483706,-0.11667091220032755,-0.062007110835490487,12.3405618370453,-0.1951740812147253
1542758400,0.7065,0.7299,0.623,0.7169,0.6899333333333333,433729.0393468,185367.46642974246,-0.05855226456170523,-0.13519744153762203,-0.0766451769759168,12.709763334265304,-0.06185060161719023
1542844800,0.7134,0.7461,0.67,0.67,0.6953666666666667,184545.14094308,191222.183903537,-0.06021436048493231,-0.1519131275820822,-0.09169876709714989,11.781523926290603,-0.017458316170734196
1542931200,0.6714,0.679,0.6044,0.6204,0.6345999999999999,360920.41022559,208024.433512094,-0.06042894970281362,-0.16723495422566692,-0.1068060045228533,10.876797840657673,0.013723792794095826
1543017600,0.628,0.6524,0.55,0.5702,0.5908666666666667,156526.0589881,209981.41516262147,-0.05962558143765395,-0.18133798131992074,-0.12171239988226679,10.036729556190707,0.037547420338397704
1543104000,0.5595,0.6524,0.485,0.5942,0.5771999999999999,458752.56487901,227145.6787435045,-0.05335512161881867,-0.1884063019057901,-0.13505118028697144,13.477340758118004,0.11063242858305507
1543190400,0.5942,0.6246,0.5331,0.5695,0.5757333333333334,191546.04533231,233805.70264120898,-0.04697301570756979,-0.1937674499214337,-0.1467944342138639,12.929296473487938,0.13203248708607848
1543276800,0.5695,0.599,0.5356,0.5736,0.5693999999999999,151170.78113511,235951.06485240348,-0.03891048300392766,-0.19543253796877347,-0.1565220549648458,13.557657956093138,0.17170676022960968
1543363200,0.5635,0.6295,0.5515,0.5984,0.5931333333333334,320440.31109232,247203.94065543995,-0.028807632126545746,-0.19253159512302798,-0.16372396299648223,17.438855214040743,0.22187807379449337
1543449600,0.5986,0.5986,0.5,0.5495,0.5493666666666667,616515.18819707,274281.97784947994,-0.022593260885117816,-0.1919655391028795,-0.16937227821776168,15.92093283871759,0.20807342385929295
1543536000,0.5493,0.5554,0.4626,0.49,0.5026666666666667,337130.75466763,290254.47401139745,-0.019766853581137334,-0.19408084519418334,-0.174313991613046,14.29094175065805,0.18496628797611622
1543622400,0.483,0.51,0.4782,0.5019,0.4966999999999999,106609.7221641,294487.1586902224,-0.014610487524355648,-0.19257710101849057,-0.17796661349413492,16.140148574027535,0.21914385471581002
1543708800,0.5,0.5061,0.4661,0.4905,0.4875666666666667,57990.07062275,291431.9006533049,-0.00971770499979338,-0.19011374474387666,-0.18039603974408328,15.788711142143981,0.22987849632099414
1543795200,0.4905,0.4905,0.4326,0.4403,0.4544666666666666,348111.70338177,306346.4773224244,-0.007700596012383237,-0.19002178475956233,-0.1823211887471791,14.310986209659205,0.19841376846537878
1543881600,0.4462,0.485,0.4156,0.4276,0.4427333333333333,163441.41541607,304071.59884742997,-0.005180930064095313,-0.18879735132729825,-0.18361642126320293,13.955137233652707,0.21018503584021067
1543968000,0.4271,0.4567,0.3751,0.3813,0.4043666666666666,275586.766485,310217.2694955795,-0.004610821318098285,-0.1893799479108258,-0.1847691265927275,12.713946589503763,0.17949267579766454
1544054400,0.3797,0.45,0.3352,0.3462,0.3771333333333333,497402.72090538,330707.4646747465,-0.004567276470608117,-0.19047822218098764,-0.18591094571037953,11.853245283479794,0.15286255178795274
1544140800,0.3342,0.3857,0.3125,0.3618,0.35333333333333333,398881.56448579,345171.7852615065,-0.0016100890638267862,-0.187923557040163,-0.18631346797633622,14.619751553167248,0.17723773597339454
1544227200,0.3895,0.4998,0.3575,0.3851,0.4141333333333333,335929.96156569,358749.0786978765,0.0035133581321578344,-0.18192177031113893,-0.18543512844329677,18.722830812672356,0.19073539961339997
1544313600,0.388,0.4212,0.3823,0.397,0.4001666666666666,183693.45914737,323861.7690886045,0.008990466407096442,-0.1741970454344262,-0.18318751184152265,20.81581837945106,0.2274085594748293
1544400000,0.3909,0.398,0.344,0.3507,0.36423333333333335,229139.90140187,290403.1790191405,0.010667444402790938,-0.16985320633803397,-0.1805206507408249,18.78855501076592,0.15418800922550596
1544486400,0.3492,0.3699,0.3476,0.3652,0.3609,116657.48368673,274549.601236137,0.013730465099121736,-0.16335756936692275,-0.17708803446604449,21.371230592052143,0.20599619013598616
1544572800,0.3647,0.4183,0.3545,0.411,0.3946,174283.66060207,274036.52721908654,0.019467860271943,-0.15275320912611573,-0.17222106939805873,29.04673877966374,0.3377278953938376
1544659200,0.4117,0.4451,0.3676,0.3676,0.3934333333333333,200031.96628648,265992.10502213106,0.02084383101579121,-0.1461662806283197,-0.16701011164411092,26.415317234816854,0.2436405934630487
1544745600,0.3676,0.38,0.35,0.37,0.3666666666666667,149010.08833325,265616.3064893886,0.022289356458005394,-0.13914841607160416,-0.16143777252960956,26.810183381484492,0.27380472600941996
1544832000,0.37,0.3878,0.3636,0.3878,0.3797333333333333,121440.23546506,248750.69001869104,0.024634690676109627,-0.1306444091844725,-0.15527909986058214,29.818201295765476,0.34426281780226137
1544918400,0.3832,0.4082,0.3768,0.3865,0.3905,56592.74687478,242003.02509581455,0.026145996485501033,-0.12259660425370583,-0.14874260073920686,29.722124691587467,0.3595220525036434
1545004800,0.3783,0.433,0.3783,0.4189,0.4100666666666667,45339.6574404,236711.46891107905,0.02914638755415727,-0.11230961629651026,-0.14145600385066753,35.316078607512864,0.49096181339963185
1545091200,0.4189,0.48,0.409,0.4429,0.4439666666666666,211504.20747293,231264.66373010952,0.0323203240682029,-0.10105559876541392,-0.13337592283361682,39.17807059833537,0.6327982067331729
1545177600,0.4429,0.539,0.4193,0.4341,0.46413333333333334,403410.65828957,220609.43723473456,0.03326976857903677,-0.09178871210982087,-0.12505848068885764,38.27568102500071,0.6430716493444109
1545264000,0.4341,0.5,0.4341,0.4674,0.4671666666666667,246876.81281237,216096.74014197156,0.03538606826203827,-0.0808258953613098,-0.11621196362334807,43.572198380311974,0.843942929149771
1545350400,0.4654,0.4831,0.4391,0.455,0.4590666666666667,217090.83867821,221620.79596767706,0.035125670990908686,-0.07230487488471221,-0.1074305458756209,42.12271711872263,0.8160782245674748
1545436800,0.4561,0.4786,0.4451,0.4786,0.4674333333333333,29692.68117298,220205.92649518856,0.035606633956494924,-0.06292225343000224,-0.09852888738649716,45.817087870234296,0.981643797642711
1545523200,0.4799,0.59,0.4799,0.5265,0.5321333333333333,162729.13108103,210936.79788015154,0.03799666879201127,-0.051033051396483065,-0.08902972018849434,52.45116367122417,1.1345503192454496
1545609600,0.5319,0.5827,0.52,0.5305,0.5444,133159.56651265,209422.70543498054,0.03856978577960038,-0.04081748796399387,-0.07938727374359425,52.96902234459726,1.0462784635101683
1545696000,0.523,0.523,0.482,0.5016,0.5022,54573.4659804,198372.04040975054,0.0357865406368781,-0.03465409794749663,-0.07044063858437473,48.83102913439395,0.8649247232089262
1545782400,0.5046,0.5455,0.4941,0.512,0.5172,15867.69819172,174295.28927406756,0.03347196446694226,-0.028600683000696903,-0.062072647467639165,50.33466059583927,0.8688068704487084
1545868800,0.5292,0.5292,0.4549,0.4549,0.4796666666666667,147848.06005021,161743.61405228855,0.0271884931516113,-0.028087031028125042,-0.05527552417973634,42.88366847623725,0.6024125153486957
1545955200,0.4583,0.54,0.4523,0.5082,0.5001666666666666,35491.10332942,146721.67114047505,0.025730287208627564,-0.023112665168951885,-0.04884295237757945,50.2820386331008,0.8078434600366263
1546041600,0.5082,0.5265,0.4872,0.4935,0.5024000000000001,63048.53039947,140689.42470308006,0.022974660016357076,-0.020124627357133107,-0.04309928737349018,48.419229189250636,0.7203433686934205
1546128000,0.5007,0.508,0.4736,0.4945,0.4920333333333333,74748.50308494,132969.85478723358,0.020499862275601285,-0.017474459528988573,-0.03797432180458986,48.55884468285171,0.7044332332050289
1546214400,0.4969,0.502,0.4419,0.45,0.46463333333333323,176728.17490919,135973.38934835658,0.015380388944938414,-0.018748835623416837,-0.03412922456835525,42.983266624555874,0.47729067280430143
1546300800,0.45,0.4757,0.441,0.4422,0.4529666666666667,159635.43580195,135240.97810835057,0.0111787086864941,-0.020155838710237628,-0.03133454739673173,42.071407246506865,0.4295729691417309
1546387200,0.4616,0.5479,0.4562,0.4822,0.49543333333333334,109740.36974266,130726.39828115955,0.010797548159372443,-0.017837612197516173,-0.028635160356888616,48.146546152245655,0.6121143478214145
1546473600,0.4786,0.4822,0.47,0.471,0.4744,49413.98841183,125746.59328508854,0.009538922264907594,-0.01671150752575412,-0.026250429790661715,46.6706697727656,0.5254295817360102
1546560000,0.4735,0.4878,0.4603,0.4786,0.4755666666666667,44125.1584095,121880.83943231055,0.008974328273094294,-0.015032519449293846,-0.02400684772238814,47.83911944616814,0.549809136588659
1546646400,0.4786,0.495,0.475,0.475,0.48166666666666663,28363.04617103,120469.35439712305,0.008139124838016792,-0.01383294167486715,-0.021972066512883942,47.31034123111305,0.4926920203519723
1546732800,0.4735,0.5065,0.472,0.488,0.4888333333333333,62570.28679186,121330.88586469604,0.008218913898144043,-0.011698424140203889,-0.019917338038347932,49.481858451249536,0.5796691551194927
1546819200,0.4882,0.543,0.463,0.4735,0.4931666666666667,340959.071532,127803.62906764953,0.00709430153126326,-0.011049461124268856,-0.018143762655532115,47.147815721996324,0.42898878940280866
1546905600,0.4746,0.5478,0.468,0.4942,0.5033333333333333,181516.82072376,116708.93718935903,0.007503960139835036,-0.00876381248073832,-0.016267772620573356,50.721431905978214,0.6088562115498144
1546992000,0.4934,0.5399,0.4821,0.5065,0.5095,77041.53037548,108217.17306751455,0.008300623671740026,-0.005891993030898324,-0.01419261670263835,52.765176909206595,0.7162965773520946
1547078400,0.5026,0.515,0.4411,0.4412,0.4657666666666666,152956.33720075,105010.44799364156,0.004326922460650379,-0.008783963626825375,-0.013110886087475754,42.65175195087005,0.0598150665126362
1547164800,0.445,0.4615,0.4411,0.445,0.4492000000000001,41226.09426361,105587.11864817305,0.0019714956679558835,-0.0106465165025309,-0.012618012170486784,43.33242814276799,0.13617008891043209
1547251200,0.4411,0.4597,0.4102,0.4285,0.4328,74709.46011762,101186.13510000255,-0.0005461447187609693,-0.013300693068937997,-0.012754548350177027,41.053872862705234,0.03765640697232398
1547337600,0.4243,0.4285,0.383,0.3978,0.4031,40280.58039512,96542.18579412605,-0.0039384446262593666,-0.017677604133001235,-0.013739159506741868,37.14064530074568,-0.12475459110007271
1547424000,0.3938,0.4331,0.3933,0.4199,0.41543333333333327,116669.06672493,99646.96583135254,-0.0043225850482106615,-0.019142390817005195,-0.014819805768794533,41.466055905633674,0.11206590342365237
1547510400,0.4199,0.4304,0.399,0.4014,0.4102666666666666,67661.20505548,102236.64117454053,-0.0053822772119772495,-0.021547652283766094,-0.016165375071788845,39.04404357807841,0.029398704768361622
1547596800,0.4246,0.4332,0.4001,0.4274,0.4202333333333333,42558.00241223,96972.13829264154,-0.003957687967243731,-0.02111248503084351,-0.017154797063599778,43.995079825584334,0.24761625768490458
1547683200,0.4275,0.431,0.4187,0.4242,0.42463333333333336,69678.36299143,98681.50127574205,-0.0029051339984626293,-0.020786214561678062,-0.017881080563215433,43.52648779891881,0.2479691903930241
1547769600,0.4333,0.4513,0.4171,0.4337,0.4340333333333333,39801.72931735,97519.16122163605,-0.0013238354329189253,-0.019535874854364088,-0.018212039421445163,45.38622381202934,0.34086763212666893
1547856000,0.4337,0.47,0.4268,0.4358,0.4442,103487.22679491,98956.09740713456,0.00003674229509806337,-0.018166111552572584,-0.018202853847670647,45.81103673331075,0.37602830776145313
1547942400,0.4357,0.4475,0.4177,0.4252,0.43013333333333326,29679.76397789,91603.67686056954,0.0003770846718686334,-0.017731498007834856,-0.01810858267970349,43.95258540316423,0.30204145404114974
1548028800,0.4241,0.4322,0.4043,0.4322,0.4229,15727.6703976,84408.28859035204,0.0011824534168891551,-0.016630515908592047,-0.017812969325481202,45.52425449428244,0.3638450948440876
1548115200,0.4164,0.45,0.4057,0.4212,0.4256333333333333,36623.85901757,80752.46305409753,0.001085659920807329,-0.01645589442447204,-0.01754155434527937,43.461762864143324,0.2969584279030613
1548201600,0.4235,0.4454,0.406,0.445,0.4321333333333333,37462.98712626,80154.91298981904,0.0026468629470866416,-0.014232975661421066,-0.016879838608507707,48.86030438935581,0.5023740752469833
1548288000,0.4214,0.4444,0.413,0.4444,0.43393333333333334,20659.83623873,78981.64688128054,0.0036022414972355886,-0.01237703673696322,-0.01597927823419881,48.73396902336038,0.5120303512217246
1548374400,0.4391,0.444,0.4,0.4073,0.41709999999999997,42764.96766967,79701.74295621253,0.0017902635138540256,-0.013741448841881276,-0.015531712355735302,41.575592130609444,0.22145756282244128
1548460800,0.4111,0.416,0.4,0.4,0.4053333333333334,32184.53656417,78182.45544482804,0.0002364329569864744,-0.01523617115950221,-0.015472604116488684,40.32059328803153,0.18544916077538062
1548547200,0.399,0.4029,0.391,0.391,0.3949666666666667,28122.533009,62540.62851867804,-0.001183170335738979,-0.016951567036162407,-0.015768396700423428,38.76688280470437,0.1436089770688136
1548633600,0.391,0.399,0.32,0.37,0.363,443141.32316305,75621.85364064254,-0.003207339910612665,-0.019777571588689258,-0.016570231678076593,35.34451502997034,-0.004400020659738649
1548720000,0.37,0.3812,0.3553,0.3643,0.36693333333333333,35449.31903522,73542.24307362954,-0.0045206091720003845,-0.022220993143077072,-0.017700383971076688,34.45538925244949,-0.07533462822439435
1548806400,0.3655,0.3993,0.3626,0.3747,0.3788666666666667,83551.87931445,70072.02017931455,-0.004281688374373718,-0.023052494439043836,-0.018770806064670117,37.542613312567745,0.09233303602228629
1548892800,0.3835,0.39,0.3691,0.3748,0.37796666666666673,31558.61504844,69588.64621855605,-0.003729972645105096,-0.023433271871051486,-0.01970329922594639,37.573061016368854,0.13532819087838804
1548979200,0.3705,0.391,0.3692,0.3805,0.38023333333333337,28559.05498997,67281.12596217355,-0.002645244683190419,-0.023009855079934416,-0.020364610396743997,39.38689205556618,0.22268595177305756
1549065600,0.3787,0.391,0.37,0.37,0.377,11905.62380031,65862.37813243306,-0.0023111153183428094,-0.02325350454467251,-0.0209423892263297,37.24035809342776,0.1503499910374427
1549152000,0.37,0.4099,0.3618,0.3618,0.3778333333333334,39926.65864935,62025.25772865406,-0.0023129140999717038,-0.02383353185129433,-0.021520617751322628,35.60826077977478,0.12290243223746126
1549238400,0.3667,0.4031,0.3571,0.363,0.3744,40455.58081854,60664.976516807066,-0.0019200142017228791,-0.02392063550347623,-0.02200062130175335,36.049958451063034,0.16722159624951638
1549324800,0.363,0.3797,0.363,0.3718,0.3715,8109.51146201,58942.551969296066,-0.000810930933654315,-0.02301428496882124,-0.022203354035166926,39.3362803402704,0.2662066189625468
1549411200,0.3701,0.3702,0.355,0.3617,0.3623,17216.37527711,56319.45258358006,-0.0005154033522672338,-0.02284760822550097,-0.022332204873233737,36.986964819973096,0.21252298137903997
1549497600,0.3596,0.38,0.359,0.3601,0.3663666666666667,10844.68230199,54871.60023281205,-0.00020166390730648812,-0.022584284757366846,-0.022382620850060358,36.61390591524604,0.2271780832876439
1549584000,0.3602,0.41,0.3568,0.3834,0.3834,177652.57348797,58579.86756746506,0.0016965631026820763,-0.02026191697170776,-0.021958480074389837,45.270909018176816,0.44057979996866053
1549670400,0.3837,0.3949,0.3732,0.3783,0.3821333333333334,16508.17989612,57921.28836337656,0.0026721195623578067,-0.01861833062144258,-0.021290450183800387,43.85892272477315,0.41288362297351905
1549756800,0.3751,0.4089,0.3653,0.3771,0.38376666666666664,46583.34248023,59464.07196750806,0.003261022302441678,-0.017214172305748288,-0.020475194608189966,43.51501167988775,0.42165767247843783
1549843200,0.3801,0.3864,0.3744,0.3761,0.3789666666666667,8213.68878086,58043.56345567256,0.00358203773036116,-0.015997647445238516,-0.019579685175599677,43.21093350534064,0.4303429636569275
1549929600,0.3793,0.3899,0.3745,0.3826,0.38233333333333336,78818.85281066,60111.35673989255,0.0041887867117445104,-0.014343701785919039,-0.01853248849766355,45.85924167030638,0.538467668975295
1550016000,0.3858,0.4047,0.3845,0.3883,0.39250000000000007,47007.31162658,61428.73050928506,0.004882219941376331,-0.012429713570943135,-0.017311933512319466,48.14303634717283,0.730102000581503
1550102400,0.3925,0.4574,0.3925,0.416,0.42196666666666666,157235.64482285,67152.26436694406,0.006986495299886552,-0.008578814387461275,-0.015565309687347827,57.52078876419158,1.2115433955229988
1550188800,0.4212,0.469,0.42,0.4545,0.44783333333333336,83629.61974472,69724.51852597157,0.010538056714000063,-0.0023927387948477485,-0.012930795508847811,66.56972079443406,1.3779314177491564
1550275200,0.4545,0.6777,0.4207,0.4373,0.5119,232334.03051845,79935.09340144407,0.011231908033645925,0.0011090895332095951,-0.01012281850043633,60.381352925361234,1.059875874190303
1550361600,0.4406,0.4697,0.4265,0.4317,0.44263333333333343,77352.66430384,61645.66045848357,0.010812914306308036,0.0033933243824487147,-0.007419589923859321,58.47538010126516,0.935119629129949
1550448000,0.4368,0.47,0.431,0.4506,0.4505333333333333,231091.30303776,71427.75965861058,0.011257263151054304,0.006651989014958559,-0.004605274136095745,62.74912683563684,1.0133030114025743
1550534400,0.4506,0.4615,0.4244,0.4465,0.4441333333333333,265618.68120525,80531.09975315057,0.010725981045926907,0.00880220217131289,-0.001923778874614018,61.27580085206771,0.9171371019033948
1550620800,0.4447,0.459,0.44,0.4531,0.45070000000000005,56519.88157127,81779.16307929208,0.010269445370786409,0.010913027838868994,0.0006435824680825846,62.79037726859374,0.9096929926423499
1550707200,0.4525,0.4625,0.43,0.432,0.4415,108438.45183378,85773.13292148258,0.008092536233318463,0.010759252759730664,0.0026667165264122007,55.33859620914565,0.7321686250821537
1550793600,0.4328,0.475,0.43,0.4417,0.4489,192922.772642,94823.99036356708,0.006898587031550599,0.01128995031585045,0.004391363284299851,57.81703425157941,0.7728074443587649
1550880000,0.438,0.4535,0.436,0.4482,0.44589999999999996,73308.3771972,96493.07629095958,0.0061633870649431205,0.012095597115478751,0.005932210050535631,59.441296198590436,0.7888742730219709
1550966400,0.4481,0.464,0.4172,0.418,0.43306666666666666,174620.2491927,103201.30970966758,0.0033981067606402467,0.010179843501335939,0.006781736740695692,49.83915849056632,0.5562411549726665
1551052800,0.418,0.44,0.413,0.42,0.4243333333333333,131999.20858933,109395.79456603357,0.001552555795077173,0.008722431484542159,0.007169875689464986,50.41047574017981,0.5550760579865738
1551139200,0.4162,0.4499,0.3939,0.4036,0.4158,96182.55672532,113344.10363844407,-0.0007975634107905876,0.006172921425976752,0.006970484836767339,45.80355977087812,0.4063797437443054
1551225600,0.4019,0.422,0.3952,0.4012,0.40613333333333335,49513.65250534,115277.55214861156,-0.002445473980619687,0.003913642360992731,0.006359116341612418,45.153234784636375,0.35794912253104305
1551312000,0.4019,0.41,0.4,0.4098,0.4066,49696.78249308,108879.76259886706,-0.002859299554443518,0.00278499189855802,0.005644291453001538,48.0022057462564,0.42044793693930027
1551398400,0.4099,0.4325,0.4026,0.403,0.4127,107665.90604752,113437.64890643707,-0.003454206241307026,0.0013265336513677561,0.004780739892674782,45.96892881791478,0.33740228839320247
1551484800,0.4031,0.4119,0.392,0.3995,0.4011333333333334,58782.22052902,114047.59280887656,-0.003912953944801274,-0.00011045253832681068,0.0038025014064744633,44.91438504507153,0.2795900926278137
1551571200,0.4007,0.4052,0.3919,0.4024,0.3998333333333334,51786.77887511,116226.24731358906,-0.003844960060713275,-0.0010036986694171302,0.0028412613912961447,46.01936114532764,0.279313756013181
1551657600,0.4024,0.4043,0.3916,0.3996,0.3985,117244.29582271,118147.51946419156,-0.003805376347994337,-0.0019154590436967767,0.0018899173042975603,45.07912938061457,0.22281850097277972
